"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT05","WT07","WT08"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-22","1.12",,"0.00","0.0","0.0","54","68","41","   60","  260","6.9","8.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-23","3.36",,"0.00","0.0","0.0","57","68","45","  310","  280","10.1","17.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-24","2.91",,"0.00","0.0","0.0","52","60","42","  320","  320","12.1","14.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-25","0.89",,"0.00","0.0","0.0","49","63","38","  330","  140","6.0","10.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-26","1.57",,"0.00","0.0","0.0","49","61","37","   30","  230","8.1","11.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-27","1.12",,"0.00","0.0","0.0","48","65","36","  310","  220","6.0","10.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-28","1.34",,"0.00","0.0","0.0","51","68","38","   60","  230","6.9","8.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-29","3.80",,"0.00","0.0","0.0","51","64","38","  130","  350","8.9","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-30","4.47",,"0.00","0.0","0.0","51","64","40","  320","  290","13.0","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-01","6.49",,"0.00","0.0","0.0","53","61","42","  280","  290","13.0","17.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-02","2.46",,"0.00","0.0","0.0","49","61","37","  140","  130","10.1","13.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-03","1.79",,"0.00","0.0","0.0","50","58","40","  140","  140","8.1","11.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-04","1.57",,"0.00","0.0","0.0","53","65","46","  300","  280","8.1","12.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-05","0.89",,"0.00","0.0","0.0","52","68","41","   90","  210","6.0","8.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-06","6.93",,"0.00","0.0","0.0","56","77","43","  310","  320","21.9","27.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-07","10.07",,"0.00","0.0","0.0","57","65","47","  300","  320","21.0","25.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-08","4.92",,"0.00","0.0","0.0","50","51","40","  320","  320","16.1","19.9","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-09","0.45",,"0.00","0.0","0.0","44","59","35","  240","  220","6.0","11.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-10","1.34",,"0.00","0.0","0.0","47","61","36","  290","  310","6.9","8.9","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-11","1.34",,"0.00","0.0","0.0","48","61","38","  310","  310","8.1","8.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-12","1.57",,"0.00","0.0","0.0","48","62","37","  130","  140","6.9","10.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-13","1.34",,"0.00","0.0","0.0","48","63","37","  320","  100","6.0","11.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-14","0.89",,"0.00","0.0","0.0","49","65","37","  320","  320","6.0","8.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-15","0.89",,"0.00","0.0","0.0","50","68","37","  310","  290","6.9","8.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-16","2.46",,"0.00","0.0","0.0","51","69","37","   50","  210","8.1","11.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-17","2.01",,"0.00","0.0","0.0","52","67","42","  300","  310","8.9","12.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-18","5.59",,"0.00","0.0","0.0","56","67","50","   80","   80","15.0","18.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-19","8.50",,"0.05","0.0","0.0","61","67","55","  130","  130","19.9","23.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-20","4.92",,"0.39","0.0","0.0","59","68","54","  340","  340","13.0","16.1","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-21","5.14",,"0.08","0.0","0.0","54","58","51","  240","   40","13.0","17.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-22","2.91",,"0.00","0.0","0.0","54","56","47","  110","  110","8.9","12.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-23","2.01",,"0.00","0.0","0.0","51","59","47","  300","  220","6.0","11.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-24","2.01",,"0.00","0.0","0.0","50","60","43","  290","  280","8.1","12.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-25","2.01",,"0.00","0.0","0.0","53","61","47","  270","  270","8.9","12.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-26","2.01",,"0.00","0.0","0.0","52","63","45","   90","  230","6.9","8.9","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-27","5.14",,"0.00","0.0","0.0","54","64","46","  100","   90","16.1","21.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-28","2.68",,"0.00","0.0","0.0","56","67","47","   80","   90","8.9","12.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-29","4.70",,"0.00","0.0","0.0","57","69","48","  180","  170","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-30","3.36",,"0.16","0.0","0.0","55","56","46","  300","  270","15.0","19.9","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-31","3.36",,"0.00","0.0","0.0","51","58","45","  260","  260","10.1","15.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2024-01-01","2.91",,"0.00","0.0","0.0","49","50","45","  260","  250","8.9","13.0","    1","    1",,,,"    1"
